product,date,market,description,source_url
Oignon,30-01-2026,Bassin Grand Est : fruits et légumes,"Bassin Grand Est : fruits et légumes                     marché du 30/01/26 (cours Expédition) unité : € HT le kg* OIGNON : Le commerce est calme, avec des sorties moindres et des prix stables.",https://rnm.franceagrimer.fr/prix?OIGNON
Oignon,30-01-2026,Bassin Hauts-de-France : oignon,"Bassin Hauts-de-France : oignon                     marché du 29/01/26 (cours Expédition) unité : € HT le kg* OIGNON : Marché calme, de fin de mois et concurrence néerlandaise.Prix sous pression, mais globalement maintenus.",https://rnm.franceagrimer.fr/prix?OIGNON
Oignon,30-01-2026,Bassin Sud-Est : fruits et légumes bio,Bassin Sud-Est : fruits et légumes bio                     marché du 29/01/26 (cours Expédition) unité : € HT le kg*,https://rnm.franceagrimer.fr/prix?OIGNON
Oignon,30-01-2026,France : fruits et légumes bio - expédition,France : fruits et légumes bio - expédition                     marché du 29/01/26 (cours Expédition) unité : € HT le kg*,https://rnm.franceagrimer.fr/prix?OIGNON
Oignon,30-01-2026,"France : oignon, échalote, échalion","France : oignon, échalote, échalion                     marché du 23/01/26 (cours Expédition) unité : € HT le kg* OIGNON : Un commerce plus réduit est observé à l’approche de la fin du mois. Ponctuellement quelques hausses de prix sont à noter.",https://rnm.franceagrimer.fr/prix?OIGNON
Oignon,30-01-2026,France : fruits et légumes bio - import,France : fruits et légumes bio - import                     marché du 30/01/26 (cours Import) unité : € HT le kg*,https://rnm.franceagrimer.fr/prix?OIGNON
Oignon,30-01-2026,France : fruits et légumes bio - grossistes,France : fruits et légumes bio - grossistes                     marché du 29/01/26 (cours Grossistes) unité : € HT le kg*,https://rnm.franceagrimer.fr/prix?OIGNON
Oignon,30-01-2026,Marché de gros Lille-Euralimentaire : fruits et légumes,Marché de gros Lille-Euralimentaire : fruits et légumes                     marché du 28/01/26 (cours Grossistes) unité : € HT le kg*,https://rnm.franceagrimer.fr/prix?OIGNON
Oignon,30-01-2026,Marché de Lyon-Corbas : légumes,Marché de Lyon-Corbas : légumes                     marché du 30/01/26 (cours Grossistes) unité : € HT le kg*,https://rnm.franceagrimer.fr/prix?OIGNON
Oignon,30-01-2026,MIN d'Avignon-Cavaillon : fruits et légumes,MIN d'Avignon-Cavaillon : fruits et légumes                     marché du 29/01/26 (cours Grossistes) unité : € HT le kg*,https://rnm.franceagrimer.fr/prix?OIGNON
Oignon,30-01-2026,MIN de Bordeaux-Brienne : fruits et légumes,MIN de Bordeaux-Brienne : fruits et légumes                     marché du 30/01/26 (cours Grossistes) unité : € HT le kg*,https://rnm.franceagrimer.fr/prix?OIGNON
Oignon,30-01-2026,MIN de Marseille : fruits et légumes,MIN de Marseille : fruits et légumes                     marché du 29/01/26 (cours Grossistes) unité : € HT le kg*,https://rnm.franceagrimer.fr/prix?OIGNON
Oignon,30-01-2026,MIN de Nantes : fruits et légumes,MIN de Nantes : fruits et légumes                     marché du 30/01/26 (cours Grossistes) unité : € HT le kg*,https://rnm.franceagrimer.fr/prix?OIGNON
Oignon,30-01-2026,MIN de Nantes : fruits et légumes bio,MIN de Nantes : fruits et légumes bio                     marché du 29/01/26 (cours Grossistes) unité : € HT le kg*,https://rnm.franceagrimer.fr/prix?OIGNON
Oignon,30-01-2026,MIN de Nice : fruits et légumes,MIN de Nice : fruits et légumes                     marché du 28/01/26 (cours Grossistes) unité : € HT le kg*,https://rnm.franceagrimer.fr/prix?OIGNON
Oignon,30-01-2026,MIN de Rungis : fruits et légumes,MIN de Rungis : fruits et légumes                     marché du 30/01/26 (cours Grossistes) unité : € HT le kg*,https://rnm.franceagrimer.fr/prix?OIGNON
Oignon,30-01-2026,MIN de Rungis : fruits et légumes bio,MIN de Rungis : fruits et légumes bio                     marché du 29/01/26 (cours Grossistes) unité : € HT le kg*,https://rnm.franceagrimer.fr/prix?OIGNON
Oignon,30-01-2026,MIN de Strasbourg : fruits et légumes,MIN de Strasbourg : fruits et légumes                     marché du 29/01/26 (cours Grossistes) unité : € HT le kg*,https://rnm.franceagrimer.fr/prix?OIGNON
Oignon,30-01-2026,MIN de Strasbourg : fruits et légumes bio,MIN de Strasbourg : fruits et légumes bio                     marché du 26/01/26 (cours Grossistes) unité : € HT le kg*,https://rnm.franceagrimer.fr/prix?OIGNON
Oignon,30-01-2026,MIN de Toulouse : fruits et légumes,MIN de Toulouse : fruits et légumes                     marché du 30/01/26 (cours Grossistes) unité : € HT le kg*,https://rnm.franceagrimer.fr/prix?OIGNON
Oignon,30-01-2026,Marché de Berlin : fruits et légumes,Marché de Berlin : fruits et légumes                     marché (non RNM) du 28/01/26 (cours Grossistes) unité : € HT le kg*,https://rnm.franceagrimer.fr/prix?OIGNON
Oignon,30-01-2026,Marché de Munich : fruits et légumes,Marché de Munich : fruits et légumes                     marché (non RNM) du 28/01/26 (cours Grossistes) unité : € HT le kg*,https://rnm.franceagrimer.fr/prix?OIGNON
Oignon,30-01-2026,Légumes France DETAIL MAG. SPECIALISES BIO,Légumes France DETAIL MAG. SPECIALISES BIO                     marché du 22/01/26 (cours Détail) unité : € TTC *,https://rnm.franceagrimer.fr/prix?OIGNON
Crôsne,16-01-2026,Marché de Lyon-Corbas : légumes,Marché de Lyon-Corbas : légumes                     marché du 16/01/26 (cours Grossistes) unité : € HT le kg*,https://rnm.franceagrimer.fr/prix?CROSNE
Estragon,30-01-2026,MIN de Rungis : fruits et légumes,MIN de Rungis : fruits et légumes                     marché du 30/01/26 (cours Grossistes) unité : € HT le kg*,https://rnm.franceagrimer.fr/prix?ESTRAGON
Gombo,05-02-2024,MIN de Rungis : fruits et légumes,MIN de Rungis : fruits et légumes                     marché du 02/02/24 (cours Grossistes) unité : € HT le kg*,https://rnm.franceagrimer.fr/prix?GOMBO
Manioc,05-02-2024,MIN de Rungis : fruits et légumes,MIN de Rungis : fruits et légumes                     marché du 02/02/24 (cours Grossistes) unité : € HT le kg*,https://rnm.franceagrimer.fr/prix?MANIOC
Oseille,30-01-2026,MIN de Rungis : fruits et légumes,MIN de Rungis : fruits et légumes                     marché du 30/01/26 (cours Grossistes) unité : € HT le kg*,https://rnm.franceagrimer.fr/prix?OSEILLE
Potiron,30-01-2026,MIN de Bordeaux-Brienne : fruits et légumes,MIN de Bordeaux-Brienne : fruits et légumes                     marché du 20/01/26 (cours Grossistes) unité : € HT le kg*,https://rnm.franceagrimer.fr/prix?POTIRON
Potiron,30-01-2026,MIN de Rungis : fruits et légumes,MIN de Rungis : fruits et légumes                     marché du 30/01/26 (cours Grossistes) unité : € HT le kg*,https://rnm.franceagrimer.fr/prix?POTIRON
Rutabaga,30-01-2026,Marché de producteurs de Vivy : fruits et légumes,Marché de producteurs de Vivy : fruits et légumes                     marché (non RNM) du 29/01/26 (cours Marché de producteurs) unité : € HT le kg* qté:tonne(s)*,https://rnm.franceagrimer.fr/prix?RUTABAGA
Rutabaga,30-01-2026,Bassin Centre-Ouest : fruits et légumes,Bassin Centre-Ouest : fruits et légumes                     marché du 30/01/26 (cours Expédition) unité : € HT le kg* RUTABAGA Centre-Ouest plateau : Données insuffisantes pour afficher une cotation complète.,https://rnm.franceagrimer.fr/prix?RUTABAGA
Rutabaga,30-01-2026,France : fruits et légumes bio - expédition,France : fruits et légumes bio - expédition                     marché du 29/01/26 (cours Expédition) unité : € HT le kg*,https://rnm.franceagrimer.fr/prix?RUTABAGA
Rutabaga,30-01-2026,France : fruits et légumes bio - grossistes,France : fruits et légumes bio - grossistes                     marché du 29/01/26 (cours Grossistes) unité : € HT le kg* qté:tonne(s)*,https://rnm.franceagrimer.fr/prix?RUTABAGA
Rutabaga,30-01-2026,Marché de Lyon-Corbas : légumes,Marché de Lyon-Corbas : légumes                     marché du 30/01/26 (cours Grossistes) unité : € HT le kg*,https://rnm.franceagrimer.fr/prix?RUTABAGA
Rutabaga,30-01-2026,MIN d'Avignon-Cavaillon : fruits et légumes,MIN d'Avignon-Cavaillon : fruits et légumes                     marché du 29/01/26 (cours Grossistes) unité : € HT le kg*,https://rnm.franceagrimer.fr/prix?RUTABAGA
Rutabaga,30-01-2026,MIN de Bordeaux-Brienne : fruits et légumes,MIN de Bordeaux-Brienne : fruits et légumes                     marché du 30/01/26 (cours Grossistes) unité : € HT le kg*,https://rnm.franceagrimer.fr/prix?RUTABAGA
Rutabaga,30-01-2026,MIN de Nantes : fruits et légumes,MIN de Nantes : fruits et légumes                     marché du 30/01/26 (cours Grossistes) unité : € HT le kg*,https://rnm.franceagrimer.fr/prix?RUTABAGA
Rutabaga,30-01-2026,MIN de Nantes : fruits et légumes bio,MIN de Nantes : fruits et légumes bio                     marché du 29/01/26 (cours Grossistes) unité : € HT le kg*,https://rnm.franceagrimer.fr/prix?RUTABAGA
Rutabaga,30-01-2026,MIN de Nice : fruits et légumes,MIN de Nice : fruits et légumes                     marché du 28/01/26 (cours Grossistes) unité : € HT le kg*,https://rnm.franceagrimer.fr/prix?RUTABAGA
Rutabaga,30-01-2026,MIN de Rungis : fruits et légumes,MIN de Rungis : fruits et légumes                     marché du 30/01/26 (cours Grossistes) unité : € HT le kg*,https://rnm.franceagrimer.fr/prix?RUTABAGA
Rutabaga,30-01-2026,MIN de Rungis : fruits et légumes bio,MIN de Rungis : fruits et légumes bio                     marché du 29/01/26 (cours Grossistes) unité : € HT le kg*,https://rnm.franceagrimer.fr/prix?RUTABAGA
Rutabaga,30-01-2026,MIN de Toulouse : fruits et légumes,MIN de Toulouse : fruits et légumes                     marché du 23/01/26 (cours Grossistes) unité : € HT le kg*,https://rnm.franceagrimer.fr/prix?RUTABAGA
Rutabaga,30-01-2026,Légumes France DETAIL MAG. SPECIALISES BIO,Légumes France DETAIL MAG. SPECIALISES BIO                     marché du 22/01/26 (cours Détail) unité : € TTC *,https://rnm.franceagrimer.fr/prix?RUTABAGA
